07 янв. 2021 04:12:19,184 [main] ERROR ru.sfedu.photosearch.App - SELECT query failed to execute: Метод разрешен только для запросов. Используйте execute или executeUpdate вместо executeQuery
13 янв. 2021 06:49:27,039 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - [Profile with id  not exists.] Empty response received.
13 янв. 2021 06:49:27,040 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - File ./xmlFiles/users.xml is empty. Nothing to read.
13 янв. 2021 06:49:27,040 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - [Profile with id  not exists.] Empty response received.
13 янв. 2021 06:49:27,040 [main] INFO  ru.sfedu.photosearch.providers.DataProviderCSVTest - null
13 янв. 2021 06:49:37,166 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 06:49:37,169 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 06:49:37,169 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 06:49:37,169 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 06:49:37,169 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 06:49:37,383 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - New profile id: 95bf2960-705e-4671-ba5e-57442ac8128b
13 янв. 2021 06:49:37,426 [main] ERROR ru.sfedu.photosearch.providers.DataProviderXML - INSERT query failed to execute: Value for @org.simpleframework.xml.ElementList(entry="", inline=false, data=false, name="", type=void.class, required=true, empty=true) on field 'users' private java.util.List ru.sfedu.photosearch.xmlTables.XML_UsersTable.users is null in class ru.sfedu.photosearch.xmlTables.XML_UsersTable
13 янв. 2021 06:50:29,396 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 06:50:29,400 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 06:50:29,400 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 06:50:29,400 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 06:50:29,400 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 06:50:29,619 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - New profile id: 239d472e-46d1-4e84-95ae-6ca53a7e07c7
13 янв. 2021 06:50:29,669 [main] ERROR ru.sfedu.photosearch.providers.DataProviderXML - INSERT query failed to execute: Value for @org.simpleframework.xml.ElementList(entry="", data=false, inline=false, name="", type=void.class, required=true, empty=true) on field 'users' private java.util.List ru.sfedu.photosearch.xmlTables.XML_UsersTable.users is null in class ru.sfedu.photosearch.xmlTables.XML_UsersTable
13 янв. 2021 06:50:33,385 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 06:50:33,389 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 06:50:33,389 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 06:50:33,389 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 06:50:33,390 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 06:50:43,591 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - New profile id: a4008b32-17ae-4c9c-9d81-196c209c7c80
13 янв. 2021 06:50:51,583 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 06:50:51,587 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 06:50:51,587 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 06:50:51,587 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 06:50:51,587 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 06:50:51,803 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - New profile id: a295b78d-f54f-4f38-8218-496a68e8a9fc
13 янв. 2021 06:51:19,371 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 06:51:19,374 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 06:51:19,374 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 06:51:19,375 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 06:51:19,375 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 06:51:19,595 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - New profile id: ca5fe0fe-8634-49c2-a87f-0689b341bb0c
13 янв. 2021 06:52:50,860 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 06:52:50,862 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 06:52:50,862 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 06:52:50,863 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 06:52:50,863 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 06:52:51,083 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - New profile id: 50803df3-f655-4884-8e9e-d2e903371834
13 янв. 2021 06:52:51,123 [main] ERROR ru.sfedu.photosearch.providers.DataProviderXML - INSERT query failed to execute: Value for @org.simpleframework.xml.ElementList(entry="", data=false, inline=false, name="", type=void.class, required=true, empty=true) on field 'users' private java.util.List ru.sfedu.photosearch.xmlTables.XML_UsersTable.users is null in class ru.sfedu.photosearch.xmlTables.XML_UsersTable
13 янв. 2021 06:53:25,965 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 06:53:25,969 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 06:53:25,969 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 06:53:25,969 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 06:53:25,970 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 06:53:26,183 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - New profile id: 1c19acff-6c7f-4a2b-8688-ada65b246401
13 янв. 2021 06:53:26,227 [main] ERROR ru.sfedu.photosearch.providers.DataProviderXML - INSERT query failed to execute: Value for @org.simpleframework.xml.ElementList(entry="", data=false, inline=false, name="", type=void.class, required=true, empty=true) on field 'users' private java.util.List ru.sfedu.photosearch.xmlTables.XML_UsersTable.users is null in class ru.sfedu.photosearch.xmlTables.XML_UsersTable
13 янв. 2021 06:54:04,932 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 06:54:04,935 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 06:54:04,935 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 06:54:04,936 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 06:54:04,936 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 06:54:05,177 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - New profile id: 4883cbb3-c592-424c-ab68-d7e9c0ba8d14
13 янв. 2021 06:56:45,313 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 06:56:45,317 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 06:56:45,317 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 06:56:45,317 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 06:56:45,318 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 06:56:45,536 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - New profile id: 18113de4-c9f8-4bbb-838e-918c3d19f297
13 янв. 2021 06:57:00,160 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 06:57:00,163 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 06:57:00,163 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 06:57:00,163 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 06:57:00,164 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 06:57:00,461 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - New event id: f7de12db-6aa3-46b5-a3ab-f600b2ebbac4
13 янв. 2021 06:57:00,469 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 06:57:00,469 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 06:57:00,469 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 06:57:00,469 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 06:57:00,469 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 06:57:00,471 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 06:57:00,471 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 06:57:00,471 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 06:57:00,471 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 06:57:00,471 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 06:57:00,472 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 06:57:00,473 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 06:57:00,473 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 06:57:00,473 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 06:57:00,473 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 06:57:00,475 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 06:57:00,475 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 06:57:00,475 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 06:57:00,475 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 06:57:00,476 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 06:57:00,477 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 06:57:00,477 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 06:57:00,477 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 06:57:00,477 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 06:57:00,478 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 06:57:00,484 [main] INFO  ru.sfedu.photosearch.providers.DataProviderXML - New profile id: fb5c7f02-36b5-4a04-9ed0-b836e5fd5fe2
13 янв. 2021 06:57:00,487 [main] ERROR ru.sfedu.photosearch.providers.DataProviderXML - INSERT query failed to execute: Empty value for @org.simpleframework.xml.Element(name="", type=void.class, data=false, required=true) on field 'user_id' private java.lang.String ru.sfedu.photosearch.models.Photo.user_id in class ru.sfedu.photosearch.models.Photo at line 4
13 янв. 2021 06:57:00,492 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 06:57:00,493 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 06:57:00,493 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 06:57:00,493 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 06:57:00,493 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 06:57:00,493 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 06:57:00,494 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 06:57:00,494 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 06:57:00,494 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 06:57:00,494 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 06:57:00,495 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 06:57:00,495 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 06:57:00,496 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 06:57:00,496 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 06:57:00,496 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 06:57:00,497 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 06:57:00,497 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 06:57:00,497 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 06:57:00,497 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 06:57:00,497 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 06:57:00,498 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 06:57:00,498 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 06:57:00,498 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 06:57:00,498 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 06:57:00,498 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 06:57:00,499 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 06:57:00,499 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 06:57:00,499 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 06:57:00,500 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 06:57:00,500 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
13 янв. 2021 06:57:00,501 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: users.xml
13 янв. 2021 06:57:00,501 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: events.xml
13 янв. 2021 06:57:00,502 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: photos.xml
13 янв. 2021 06:57:00,502 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: comments.xml
13 янв. 2021 06:57:00,502 [main] INFO  ru.sfedu.photosearch.utils.XML_util - File already exists: rates.xml
